Payment,State,"Individuals without
qualifying child","Individuals with
qualifying child","Attributable to
Individual","Attributable to
qualifying child",End Date
Second Check,Oregon,"1,596,367","370,359",1478383,373831,1/1/2021
Second Check,Pennsylvania,"4,716,675","1,213,439",4451502,1206183,1/1/2021
Second Check,Rhode Island,"409,394","101,223",369605,94718,1/1/2021
Second Check,South Carolina,"1,840,102","546,301",1781977,533548,1/1/2021
Second Check,South Dakota,"311,621","94,699",321329,104599,1/1/2021
Second Check,Tennessee,"2,487,983","723,415",2420613,714953,1/1/2021
Second Check,Texas,"8,848,579","3,258,285",9019353,3320146,1/1/2021
Second Check,Utah,"896,920","354,709",1013498,429073,1/1/2021
Second Check,Vermont,"253,912","56,239",237193,53987,1/1/2021
Second Check,Virginia,"2,766,017","816,206",2670542,799573,1/1/2021
Second Check,Washington,"2,618,725","679,524",2482629,691539,1/1/2021
Second Check,West Virginia,"722,749","178,043",687800,176276,1/1/2021
Second Check,Wisconsin,"2,132,850","564,595",2098873,584183,1/1/2021
Second Check,Wyoming,"197,744","59,915",203077,64686,1/1/2021
Second Check,State not available [2],"859,013","109,322",664480,121257,1/1/2021
Third Check,Alabama,"2,568,207","1,814,577","6,176,922",4404199,10/1/2021
Third Check,Alaska,"347,856","254,021","859,730",609820,10/1/2021
Third Check,Arizona,"3,567,885","2,574,524","8,661,249",6158707,10/1/2021
Third Check,Arkansas,"1,589,678","1,138,737","3,874,325",2770381,10/1/2021
Third Check,California,"18,396,481","13,166,232","43,501,794",30869264,10/1/2021
Third Check,Colorado,"2,712,940","2,036,453","6,374,718",4723321,10/1/2021
Third Check,Connecticut,"1,662,270","1,242,092","3,776,663",2817239,10/1/2021
Third Check,Delaware,"490,625","360,160","1,152,129",841620,10/1/2021
Third Check,District of Columbia,"308,777","241,572","606,728",454663,10/1/2021
Third Check,Florida,"11,510,198","8,492,709","26,519,236",19623275,10/1/2021
Third Check,Georgia,"5,232,140","3,606,526","12,747,687",8847640,10/1/2021
Third Check,Hawaii,"713,495","530,109","1,708,125",1255090,10/1/2021
Third Check,Idaho,"885,988","638,007","2,328,486",1650578,10/1/2021
Third Check,Illinois,"6,021,246","4,342,969","14,375,964",10304905,10/1/2021
Third Check,Indiana,"3,377,499","2,415,193","8,408,441",6003744,10/1/2021
Third Check,Iowa,"1,561,678","1,146,722","3,904,122",2839092,10/1/2021
Third Check,Kansas,"1,384,292","994,849","3,500,147",2496878,10/1/2021
Third Check,Kentucky,"2,402,715","1,755,560","5,788,406",4216602,10/1/2021
Third Check,Louisiana,"2,393,823","1,650,999","5,761,031",4013947,10/1/2021
Third Check,Maine,"750,463","587,282","1,716,549",1336850,10/1/2021
Third Check,Maryland,"2,791,138","2,004,576","6,494,792",4643893,10/1/2021
Third Check,Massachusetts,"3,187,795","2,453,029","7,061,662",5383419,10/1/2021
Third Check,Michigan,"5,073,880","3,784,327","12,136,705",8947278,10/1/2021
Third Check,Minnesota,"2,673,842","1,987,039","6,558,280",4787323,10/1/2021
Third Check,Mississippi,"1,593,244","1,077,154","3,880,572",2677382,10/1/2021
Third Check,Missouri,"3,117,212","2,287,554","7,572,068",5514486,10/1/2021
Third Check,Montana,"562,530","430,651","1,355,154",1019388,10/1/2021
Third Check,Nebraska,"931,580","663,492","2,395,029",1691814,10/1/2021
Third Check,Nevada,"1,648,153","1,196,934","3,856,777",2766244,10/1/2021
Third Check,New Hampshire,"684,778","532,857","1,565,182",1218229,10/1/2021
Third Check,New Jersey,"4,109,984","2,977,720","9,619,008",6974649,10/1/2021
Third Check,New Mexico,"1,087,154","785,622","2,585,638",1843291,10/1/2021
Third Check,New York,"9,738,943","7,217,071","22,208,851",16279302,10/1/2021
Third Check,North Carolina,"5,250,385","3,764,957","12,611,184",9102237,10/1/2021
Third Check,North Dakota,"362,637","266,848","904,209",656488,10/1/2021
Third Check,Ohio,"6,143,556","4,552,226","14,490,658",10595582,10/1/2021
Third Check,Oklahoma,"1,976,864","1,403,561","4,928,102",3476378,10/1/2021
Third Check,Oregon,"2,150,919","1,654,341","4,979,060",3757405,10/1/2021
Third Check,Pennsylvania,"6,505,948","4,902,675","15,241,486",11372186,10/1/2021
Third Check,Rhode Island,"560,213","425,112","1,254,064",945363,10/1/2021
Third Check,South Carolina,"2,671,800","1,917,912","6,404,020",4619237,10/1/2021
Third Check,South Dakota,"443,138","325,754","1,126,216",812616,10/1/2021
Third Check,Tennessee,"3,597,132","2,609,497","8,634,946",6267684,10/1/2021
Third Check,Texas,"13,649,159","9,238,674","34,500,317",23445091,10/1/2021
Third Check,Utah,"1,409,546","964,388","3,924,143",2624396,10/1/2021
Third Check,Vermont,"338,977","265,014","774,700",603554,10/1/2021
Third Check,Virginia,"3,963,158","2,885,883","9,456,592",6881095,10/1/2021
Third Check,Washington,"3,617,940","2,713,959","8,575,591",6334024,10/1/2021
Third Check,West Virginia,"984,794","744,499","2,322,012",1745680,10/1/2021
Third Check,Wisconsin,"2,940,623","2,212,794","7,121,689",5301629,10/1/2021
Third Check,Wyoming,"282,589","207,482","713,861",517923,10/1/2021
Third Check,State not available [2],"1,594,903","1,415,305","2,933,903",2473318,10/1/2021
