Date,Country,State,Initial Claims,Avg Insured Unemployment Rate,Monthly new case,Civilian noninstitutional population,Avg Employed Percent of Population,Employed Total,Avg Percent of Population,Avg Unemployed Percent of Labor Force,Unemployed Total
Feb-20,United States,Alaska,"4,664",3,0,"545,922",61,"335,023",65,5,"17,917"
Feb-20,United States,Arizona,"17,218",1,0,"5,812,433",59,"3,407,756",62,5,"176,289"
Feb-20,United States,Arkansas,"7,636",1,0,"2,354,279",56,"1,319,917",58,4,"52,027"
Feb-20,United States,California,"203,952",2,34,"39,115,154",60,"23,527,468",63,5,"1,103,443"
Feb-20,United States,Colorado,"10,283",1,0,"4,588,565",67,"3,065,913",69,3,"87,669"
Feb-20,United States,Connecticut,"13,736",2,0,"2,885,386",64,"1,846,218",67,4,"71,775"
Feb-20,United States,Delaware,"2,996",1,0,"787,402",60,"471,865",63,5,"22,170"
Feb-20,United States,District of Columbia,"2,394",1,0,"582,864",69,"399,437",72,5,"21,011"
Feb-20,United States,Florida,"26,005",0,0,"17,571,923",58,"10,111,574",60,3,"349,830"
Feb-20,United States,Georgia,"27,621",1,2,"8,266,924",61,"5,021,666",63,4,"179,769"
Feb-20,United States,Hawaii,"5,540",1,0,"1,088,920",60,"658,112",62,2,"13,789"
Feb-20,United States,Idaho,"6,357",2,0,"1,392,964",62,"866,502",64,3,"23,542"
Feb-20,United States,Illinois,"47,974",2,0,"9,978,724",61,"6,128,641",64,4,"226,420"
Feb-20,United States,Indiana,"13,552",1,0,"5,263,980",62,"3,250,571",64,3,"108,589"
Feb-20,United States,Iowa,"12,555",2,0,"2,477,569",68,"1,678,066",70,3,"49,883"
Feb-20,United States,Kansas,"9,194",1,0,"2,232,676",65,"1,450,486",67,3,"47,558"
Feb-20,United States,Kentucky,"13,105",1,0,"3,504,588",57,"1,991,434",59,4,"86,464"
Feb-20,United States,Louisiana,"8,909",1,0,"3,583,665",57,"2,039,411",60,5,"112,096"
Feb-20,United States,Maine,"3,972",1,0,"1,115,854",61,"677,448",63,3,"21,619"
Feb-20,United States,Maryland,"14,727",1,0,"4,773,523",67,"3,184,239",69,4,"114,204"
Feb-20,United States,Massachusetts,"30,923",2,1,"5,647,178",65,"3,642,616",66,3,"104,606"
Feb-20,United States,Michigan,"30,444",2,0,"7,996,913",59,"4,743,379",62,4,"184,570"
Feb-20,United States,Minnesota,"18,398",2,0,"4,441,480",68,"3,013,513",70,3,"103,568"
Feb-20,United States,Mississippi,"4,363",1,0,"2,287,820",53,"1,209,022",56,6,"74,282"
Feb-20,United States,Missouri,"17,629",1,0,"4,828,978",62,"2,984,967",64,4,"112,592"
Feb-20,United States,Montana,"4,248",3,0,"858,070",61,"522,142",63,4,"20,226"
Feb-20,United States,Nebraska,"3,185",1,0,"1,484,359",68,"1,012,002",70,3,"31,338"
Feb-20,United States,Nevada,"11,999",1,0,"2,464,244",63,"1,539,656",65,4,"59,795"
Feb-20,United States,New Hampshire,"2,725",1,0,"1,127,540",67,"750,806",68,3,"20,167"
Feb-20,United States,New Jersey,"42,311",3,0,"7,080,077",62,"4,408,621",65,4,"170,184"
Feb-20,United States,New Mexico,"3,800",1,0,"1,649,631",55,"913,313",58,5,"50,856"
Feb-20,United States,New York,"91,240",2,0,"22,320,524",59,"13,053,458",61,4,"519,544"
Feb-20,United States,North Carolina,"14,650",0,0,"8,323,641",59,"4,921,641",61,4,"183,494"
Feb-20,United States,North Dakota,"2,228",2,0,"584,891",68,"397,520",70,2,"9,268"
Feb-20,United States,Ohio,"36,810",1,0,"9,255,817",61,"5,619,606",64,5,"279,403"
Feb-20,United States,Oklahoma,"8,094",1,28,"3,045,622",59,"1,788,930",61,3,"58,142"
Feb-20,United States,Oregon,"21,540",2,1,"3,430,274",59,"2,033,344",61,4,"74,355"
Feb-20,United States,Pennsylvania,"68,577",2,0,"10,281,185",60,"6,204,448",64,5,"324,050"
Feb-20,United States,Rhode Island,"5,721",2,0,"864,034",63,"539,776",65,4,"22,198"
Feb-20,United States,South Carolina,"10,042",1,0,"4,108,954",56,"2,299,341",58,3,"65,980"
Feb-20,United States,South Dakota,984,1,0,"678,100",66,"449,740",68,3,"13,503"
Feb-20,United States,Tennessee,"10,532",1,0,"5,417,729",59,"3,203,564",62,4,"129,907"
Feb-20,United States,Texas,"65,216",1,0,"22,163,701",62,"13,662,942",64,4,"519,375"
Feb-20,United States,Utah,"5,583",1,0,"2,381,430",67,"1,590,455",69,3,"40,761"
Feb-20,United States,Vermont,"2,972",2,0,"518,755",64,"334,270",66,3,"8,617"
Feb-20,United States,Virginia,"13,711",1,0,"6,713,131",65,"4,337,089",66,3,"111,534"
Feb-20,United States,Washington,"31,446",2,0,"6,072,840",63,"3,799,304",65,4,"162,671"
Feb-20,United States,West Virginia,"6,057",3,0,"1,446,237",53,"764,274",56,5,"41,430"
Feb-20,United States,Wisconsin,"30,423",2,0,"4,648,731",64,"2,974,233",66,3,"101,422"
Feb-20,United States,Wyoming,"2,576",1,0,"453,321",63,"284,507",66,5,"14,311"
Mar-20,United States,Alabama,"95,358",1,"1,057","3,878,006",56,"2,176,275",58,3,"57,895"
Mar-20,United States,Alaska,"23,556",3,128,"545,866",61,"334,331",65,5,"18,073"
Mar-20,United States,Arizona,"125,489",1,"1,288","5,823,018",59,"3,406,748",62,5,"180,953"
Mar-20,United States,Arkansas,"40,256",1,560,"2,355,118",56,"1,318,251",58,4,"53,851"
Mar-20,United States,California,"1,345,649",2,"6,898","39,112,856",59,"22,977,923",62,5,"1,129,544"
Mar-20,United States,Colorado,"85,798",1,"2,937","4,593,310",64,"2,953,112",68,5,"146,120"
Mar-20,United States,Connecticut,"64,294",3,"3,128","2,885,051",64,"1,842,200",66,4,"73,444"
Mar-20,United States,Delaware,"30,903",2,414,"788,163",58,"458,200",61,5,"23,144"
Mar-20,United States,District of Columbia,"32,015",2,495,"583,080",68,"398,895",72,5,"21,686"
Mar-20,United States,Florida,"314,585",0,"6,515","17,589,075",58,"10,106,833",60,5,"522,791"
Mar-20,United States,Georgia,"155,974",1,"4,234","8,273,938",61,"5,018,477",63,4,"186,995"
Mar-20,United States,Hawaii,"60,277",1,283,"1,088,470",60,"657,086",62,2,"13,993"
Mar-20,United States,Idaho,"48,496",1,525,"1,395,898",62,"865,860",64,3,"24,330"
Mar-20,United States,Illinois,"332,323",2,"5,992","9,974,673",61,"6,109,809",64,4,"235,624"
Mar-20,United States,Indiana,"203,748",1,"2,159","5,265,950",61,"3,235,038",64,3,"111,373"
Mar-20,United States,Iowa,"101,368",2,497,"2,477,947",68,"1,671,622",70,3,"50,101"
Mar-20,United States,Kansas,"66,179",1,428,"2,233,058",65,"1,448,406",67,3,"47,476"
Mar-20,United States,Kentucky,"167,420",1,711,"3,505,113",57,"1,988,308",59,4,"86,804"
Mar-20,United States,Louisiana,"173,791",1,"5,237","3,583,040",57,"2,036,022",60,5,"114,765"
Mar-20,United States,Maine,"46,578",2,303,"1,116,239",61,"676,175",63,3,"21,553"
Mar-20,United States,Maryland,"134,898",1,"1,660","4,773,662",67,"3,181,957",69,4,"116,706"
Mar-20,United States,Massachusetts,"342,036",3,"6,619","5,647,723",64,"3,627,179",66,3,"101,708"
Mar-20,United States,Michigan,"442,829",2,"19,903","7,996,478",59,"4,734,860",62,4,"182,929"
Mar-20,United States,Minnesota,"232,366",3,689,"4,443,088",68,"3,008,879",70,4,"109,501"
Mar-20,United States,Mississippi,"39,560",1,"2,242","2,287,475",53,"1,206,406",56,6,"76,782"
Mar-20,United States,Missouri,"153,547",1,"2,558","4,830,226",62,"2,982,405",64,4,"114,188"
Mar-20,United States,Montana,"37,643",3,203,"858,828",61,"521,657",63,4,"20,489"
Mar-20,United States,Nebraska,"42,243",1,180,"1,484,852",68,"1,011,133",70,3,"32,103"
Mar-20,United States,Nevada,"172,905",2,"1,113","2,467,941",60,"1,485,811",64,6,"102,089"
Mar-20,United States,New Hampshire,"61,894",2,367,"1,128,113",66,"748,302",68,3,"20,598"
Mar-20,United States,New Jersey,"339,531",3,"18,696","7,079,785",62,"4,404,152",65,4,"172,081"
Mar-20,United States,New Mexico,"47,513",2,315,"1,650,449",55,"911,218",58,5,"52,130"
Mar-20,United States,New York,"474,901",2,"86,525","22,306,931",58,"13,027,588",61,2,"529,866"
Mar-20,United States,North Carolina,"272,336",1,"2,314","8,331,625",57,"4,713,081",59,4,"188,762"
Mar-20,United States,North Dakota,"18,318",2,126,"584,972",68,"397,057",70,2,"9,468"
Mar-20,United States,Ohio,"484,188",2,"2,199","9,256,097",60,"5,549,718",63,5,"286,964"
Mar-20,United States,Oklahoma,"73,075",1,"1,627","3,047,166",59,"1,784,671",61,3,"59,716"
Mar-20,United States,Oregon,"85,975",2,689,"3,432,553",59,"2,030,098",61,4,"76,643"
Mar-20,United States,Pennsylvania,"764,722",2,"4,959","10,280,347",60,"6,194,061",64,5,"331,852"
Mar-20,United States,Rhode Island,"65,455",3,511,"864,023",63,"539,591",65,4,"22,696"
Mar-20,United States,South Carolina,"102,283",1,978,"4,113,703",56,"2,297,323",58,3,"69,844"
Mar-20,United States,South Dakota,"8,937",1,108,"678,515",66,"449,245",68,3,"13,510"
Mar-20,United States,Tennessee,"135,311",1,"1,981","5,422,052",59,"3,193,850",61,4,"134,201"
Mar-20,United States,Texas,"462,142",1,"3,266","22,192,219",60,"13,306,781",63,5,"680,008"
Mar-20,United States,Utah,"50,542",1,934,"2,385,460",67,"1,590,309",68,3,"41,397"
Mar-20,United States,Vermont,"19,522",2,271,"518,754",64,"333,471",66,3,"9,016"
Mar-20,United States,Virginia,"164,007",1,"1,484","6,715,837",65,"4,333,184",66,3,"114,298"
Mar-20,United States,Washington,"333,614",2,"5,340","6,078,919",61,"3,724,793",65,5,"207,210"
Mar-20,United States,West Virginia,"19,957",2,162,"1,445,593",53,"763,051",56,5,"42,686"
Mar-20,United States,Wisconsin,"172,207",2,"1,351","4,649,987",64,"2,966,524",66,3,"98,749"
Mar-20,United States,Wyoming,"11,100",1,120,"453,558",63,"283,757",66,5,"15,283"
Apr-20,United States,Alabama,"325,652",6,"6,117","3,879,108",49,"1,899,019",56,13,"288,253"
Apr-20,United States,Alaska,"49,111",13,227,"545,788",56,"304,991",63,12,"40,680"
Apr-20,United States,Arizona,"355,997",5,"6,359","5,834,004",52,"3,040,409",61,14,"504,698"
Apr-20,United States,Arkansas,"140,790",6,"2,695","2,356,097",52,"1,234,204",58,10,"137,367"
Apr-20,United States,California,"2,427,989",10,"41,985","39,113,151",50,"19,536,074",60,16,"3,843,936"
Apr-20,United States,Colorado,"257,199",6,"12,900","4,598,343",57,"2,621,363",65,12,"361,769"
Apr-20,United States,Connecticut,"203,363",14,"24,572","2,884,884",58,"1,669,743",63,9,"156,868"
Apr-20,United States,Delaware,"49,502",7,"4,632","788,966",52,"411,017",60,13,"63,481"
Apr-20,United States,District of Columbia,"42,650",7,"3,828","583,364",62,"361,647",70,11,"45,122"
Apr-20,United States,Florida,"1,290,077",3,"26,982","17,607,252",48,"8,400,513",56,14,"1,364,803"
Apr-20,United States,Georgia,"1,223,281",13,"21,005","8,281,411",53,"4,365,055",60,13,"620,840"
Apr-20,United States,Hawaii,"136,906",9,324,"1,088,090",46,"497,928",59,22,"139,635"
Apr-20,United States,Idaho,"71,285",8,"1,490","1,398,886",55,"775,219",63,12,"101,309"
Apr-20,United States,Illinois,"563,262",8,"46,924","9,971,141",50,"5,029,765",60,17,"996,478"
Apr-20,United States,Indiana,"369,295",6,"15,676","5,268,170",51,"2,680,097",61,17,"544,935"
Apr-20,United States,Iowa,"162,204",9,"6,648","2,478,425",61,"1,522,362",69,11,"190,195"
Apr-20,United States,Kansas,"108,424",5,"3,810","2,233,522",58,"1,298,910",67,13,"187,075"
Apr-20,United States,Kentucky,"429,056",10,"4,024","3,505,783",50,"1,734,915",60,17,"352,568"
Apr-20,United States,Louisiana,"338,338",12,"22,807","3,582,557",50,"1,773,471",57,13,"268,196"
Apr-20,United States,Maine,"63,828",10,820,"1,116,663",53,"594,673",59,9,"59,662"
Apr-20,United States,Maryland,"259,453",7,"21,812","4,774,055",60,"2,848,836",66,9,"282,222"
Apr-20,United States,Massachusetts,"395,787",12,"55,585","5,648,468",51,"2,851,481",60,16,"558,382"
Apr-20,United States,Michigan,"829,472",17,"34,532","7,996,378",44,"3,502,065",57,24,"1,084,356"
Apr-20,United States,Minnesota,"326,817",12,"4,447","4,444,837",62,"2,740,570",68,9,"272,406"
Apr-20,United States,Mississippi,"158,419",7,"6,218","2,287,269",45,"1,027,052",53,16,"191,000"
Apr-20,United States,Missouri,"308,485",7,"6,142","4,831,693",54,"2,606,915",62,13,"373,519"
Apr-20,United States,Montana,"53,747",12,250,"859,622",56,"479,153",63,12,"64,455"
Apr-20,United States,Nebraska,"62,914",6,"4,281","1,485,441",66,"973,730",71,7,"77,832"
Apr-20,United States,Nevada,"219,963",15,"3,894","2,471,833",43,"1,055,435",61,30,"442,217"
Apr-20,United States,New Hampshire,"99,890",13,"1,779","1,128,732",55,"617,342",65,16,"117,688"
Apr-20,United States,New Jersey,"568,361",12,"99,957","7,079,846",53,"3,735,350",63,17,"742,322"
Apr-20,United States,New Mexico,"70,889",9,"3,096","1,651,363",50,"817,889",55,10,"90,683"
Apr-20,United States,New York,"1,163,749",13,"224,538","22,294,547",47,"10,564,498",56,16,"2,012,492"
Apr-20,United States,North Carolina,"482,784",9,"9,177","8,340,016",49,"4,054,932",56,14,"634,823"
Apr-20,United States,North Dakota,"38,966",7,941,"585,064",64,"374,910",70,9,"35,580"
Apr-20,United States,Ohio,"588,937",12,"15,828","9,256,776",50,"4,630,914",60,16,"908,862"
Apr-20,United States,Oklahoma,"214,211",6,"2,789","3,048,864",52,"1,585,139",60,13,"236,541"
Apr-20,United States,Oregon,"203,878",10,"1,820","3,434,992",52,"1,778,695",60,13,"270,838"
Apr-20,United States,Pennsylvania,"618,857",14,"43,175","10,279,924",52,"5,290,771",61,16,"1,023,035"
Apr-20,United States,Rhode Island,"81,914",16,"8,183","864,065",52,"450,988",63,17,"94,704"
Apr-20,United States,South Carolina,"316,520",7,"5,011","4,118,644",51,"2,086,262",57,12,"270,763"
Apr-20,United States,South Dakota,"25,327",4,"2,341","678,940",63,"425,502",69,9,"43,224"
Apr-20,United States,Tennessee,"294,104",7,"8,825","5,426,617",49,"2,679,469",59,16,"503,585"
Apr-20,United States,Texas,"1,124,269",6,"24,821","22,222,320",52,"11,640,170",60,13,"1,727,869"
Apr-20,United States,Utah,"88,942",5,"3,819","2,389,585",61,"1,460,079",68,10,"164,014"
Apr-20,United States,Vermont,"37,851",16,521,"518,778",58,"301,638",68,15,"52,219"
Apr-20,United States,Virginia,"407,205",7,"15,417","6,718,918",58,"3,895,532",65,11,"495,710"
Apr-20,United States,Washington,"538,687",14,"9,067","6,085,331",55,"3,336,286",66,16,"652,077"
Apr-20,United States,West Virginia,"106,011",12,963,"1,444,969",45,"648,712",53,16,"119,473"
Apr-20,United States,Wisconsin,"280,699",10,"5,503","4,651,479",56,"2,607,992",66,15,"453,138"
Apr-20,United States,Wyoming,"20,215",5,439,"453,794",61,"274,922",64,6,"16,038"
May-20,United States,Alabama,"130,055",10,"11,006","3,879,383",53,"2,044,109",57,8,"174,680"
May-20,United States,Alaska,"39,870",16,108,"545,650",56,"305,247",63,12,"40,112"
May-20,United States,Arizona,"155,430",8,"12,288","5,843,415",55,"3,236,482",62,11,"382,642"
May-20,United States,Arkansas,"57,333",10,"3,998","2,356,584",53,"1,237,273",57,9,"114,735"
May-20,United States,California,"1,205,251",19,"61,666","39,101,464",49,"19,325,658",59,10,"3,740,933"
May-20,United States,Colorado,"97,384",9,"10,924","4,602,402",60,"2,744,873",68,12,"360,975"
May-20,United States,Connecticut,"122,955",17,"14,501","2,883,940",58,"1,671,130",65,11,"215,410"
May-20,United States,Delaware,"24,751",12,"4,705","789,583",52,"412,227",60,13,"62,974"
May-20,United States,District of Columbia,"27,785",12,"4,478","583,402",62,"362,414",68,9,"35,508"
May-20,United States,Florida,"1,006,464",11,"21,688","17,620,672",48,"8,533,164",57,14,"1,416,421"
May-20,United States,Georgia,"963,517",18,"20,371","8,286,668",55,"4,558,036",61,9,"472,629"
May-20,United States,Hawaii,"55,312",19,37,"1,087,260",46,"498,685",59,22,"140,209"
May-20,United States,Idaho,"27,463",8,824,"1,401,631",58,"808,995",63,8,"73,250"
May-20,United States,Illinois,"324,575",12,"67,342","9,965,041",52,"5,211,779",62,15,"946,880"
May-20,United States,Indiana,"149,831",9,"16,739","5,269,325",55,"2,874,299",62,12,"390,448"
May-20,United States,Iowa,"71,289",12,"12,407","2,478,455",62,"1,523,062",67,8,"137,780"
May-20,United States,Kansas,"47,867",7,"5,481","2,233,534",61,"1,354,666",67,9,"134,272"
May-20,United States,Kentucky,"283,101",13,"5,598","3,505,869",53,"1,846,754",59,11,"226,560"
May-20,United States,Louisiana,"162,906",17,"11,872","3,581,304",50,"1,771,746",57,13,"267,938"
May-20,United States,Maine,"45,116",18,"1,226","1,116,950",56,"624,764",61,8,"56,255"
May-20,United States,Maryland,"210,330",10,"29,855","4,773,107",60,"2,854,474",66,9,"280,828"
May-20,United States,Massachusetts,"205,445",16,"34,760","5,647,805",54,"3,056,433",64,15,"552,627"
May-20,United States,Michigan,"283,144",23,"43,686","7,994,582",47,"3,718,354",59,21,"976,829"
May-20,United States,Minnesota,"156,919",15,"20,072","4,445,755",62,"2,739,692",70,11,"348,262"
May-20,United States,Mississippi,"121,475",17,"8,987","2,286,517",48,"1,091,934",54,11,"135,173"
May-20,United States,Missouri,"160,002",9,"5,393","4,832,218",54,"2,613,065",60,10,"278,905"
May-20,United States,Montana,"18,893",12,62,"860,294",56,"480,130",61,9,"48,093"
May-20,United States,Nebraska,"25,471",7,"9,605","1,485,719",66,"975,917",69,5,"55,744"
May-20,United States,Nevada,"94,966",24,"3,603","2,474,993",44,"1,083,335",58,25,"351,694"
May-20,United States,New Hampshire,"44,678",17,"2,505","1,129,138",59,"664,208",68,13,"102,630"
May-20,United States,New Jersey,"261,542",15,"42,154","7,077,838",53,"3,741,555",63,17,"738,165"
May-20,United States,New Mexico,"42,785",13,"4,278","1,651,832",50,"818,702",55,10,"90,681"
May-20,United States,New York,"896,077",20,"63,261","22,277,046",47,"10,466,769",57,17,"2,140,713"
May-20,United States,North Carolina,"271,472",13,"19,151","8,346,437",50,"4,151,695",58,14,"647,514"
May-20,United States,North Dakota,"14,709",8,"1,510","585,062",64,"376,538",71,9,"35,724"
May-20,United States,Ohio,"238,239",13,"17,486","9,255,576",54,"4,965,227",63,15,"866,602"
May-20,United States,Oklahoma,"270,494",10,"2,983","3,049,957",54,"1,657,368",60,10,"174,118"
May-20,United States,Oregon,"154,612",15,"1,733","3,436,725",55,"1,873,383",62,12,"247,642"
May-20,United States,Pennsylvania,"247,852",18,"27,806","10,277,311",54,"5,549,484",62,14,"862,639"
May-20,United States,Rhode Island,"24,901",19,"6,146","863,889",53,"453,692",60,13,"67,251"
May-20,United States,South Carolina,"155,053",12,"6,069","4,122,608",51,"2,092,571",57,12,"273,164"
May-20,United States,South Dakota,"18,058",5,"2,544","679,284",63,"426,579",68,7,"32,232"
May-20,United States,Tennessee,"140,384",10,"11,863","5,430,156",53,"2,848,150",58,10,"302,359"
May-20,United States,Texas,"753,947",10,"36,200","22,245,728",54,"11,992,731",61,12,"1,575,199"
May-20,United States,Utah,"32,649",6,"5,191","2,393,257",61,"1,463,992",66,8,"119,690"
May-20,United States,Vermont,"12,004",18,108,"518,699",58,"301,923",64,9,"31,039"
May-20,United States,Virginia,"227,090",11,"28,497","6,720,219",58,"3,912,282",64,9,"361,889"
May-20,United States,Washington,"434,531",21,"7,353","6,090,159",56,"3,417,587",64,13,"487,296"
May-20,United States,West Virginia,"33,887",15,885,"1,444,132",48,"688,146",54,12,"92,761"
May-20,United States,Wisconsin,"161,510",10,"11,549","4,652,037",59,"2,736,271",66,10,"316,637"
May-20,United States,Wyoming,"13,675",6,344,"453,942",61,"275,096",66,9,"25,515"
Jun-20,United States,Alabama,"75,325",8,"20,250","3,879,980",53,"2,049,715",57,8,"171,721"
Jun-20,United States,Alaska,"27,102",15,481,"545,489",56,"306,122",63,11,"39,132"
Jun-20,United States,Arizona,"99,000",7,"59,300","5,853,318",54,"3,180,733",61,11,"381,137"
Jun-20,United States,Arkansas,"39,108",9,"13,524","2,357,230",53,"1,242,595",57,8,"104,792"
Jun-20,United States,California,"1,059,116",17,"112,334","39,092,519",52,"20,170,953",61,15,"3,524,431"
Jun-20,United States,Colorado,"42,139",9,"6,416","4,606,805",61,"2,796,909",69,11,"357,802"
Jun-20,United States,Connecticut,"47,762",16,"4,313","2,883,299",58,"1,675,483",66,11,"215,183"
Jun-20,United States,Delaware,"11,121",10,"1,977","790,266",52,"414,294",60,13,"61,577"
Jun-20,United States,District of Columbia,"12,655",13,"1,526","583,522",62,"364,192",69,9,"35,723"
Jun-20,United States,Florida,"380,362",11,"101,033","17,635,636",50,"8,749,388",56,12,"1,149,098"
Jun-20,United States,Georgia,"510,461",15,"36,065","8,292,650",55,"4,569,851",60,8,"420,648"
Jun-20,United States,Hawaii,"29,957",20,264,"1,086,459",51,"549,249",59,14,"90,108"
Jun-20,United States,Idaho,"17,286",5,"3,278","1,404,514",59,"822,839",63,7,"61,969"
Jun-20,United States,Illinois,"181,328",12,"23,978","9,959,743",55,"5,452,932",64,14,"903,332"
Jun-20,United States,Indiana,"121,106",7,"11,020","5,270,927",56,"2,950,944",62,10,"333,296"
Jun-20,United States,Iowa,"34,497",10,"9,395","2,478,689",62,"1,528,543",66,7,"116,997"
Jun-20,United States,Kansas,"32,522",6,"4,724","2,233,723",62,"1,377,977",66,7,"103,255"
Jun-20,United States,Kentucky,"133,869",9,"6,473","3,506,224",53,"1,851,652",56,6,"111,038"
Jun-20,United States,Louisiana,"86,501",16,"18,179","3,580,287",50,"1,772,157",55,9,"182,860"
Jun-20,United States,Maine,"12,160",11,945,"1,117,286",56,"626,891",59,5,"35,086"
Jun-20,United States,Maryland,"120,371",10,"14,591","4,772,600",62,"2,957,538",68,9,"277,603"
Jun-20,United States,Massachusetts,"135,257",16,"6,736","5,647,618",56,"3,138,699",65,15,"544,980"
Jun-20,United States,Michigan,"107,079",16,"27,082","7,993,462",53,"4,221,930",62,14,"695,082"
Jun-20,United States,Minnesota,"92,867",13,"11,508","4,446,981",65,"2,894,566",72,9,"283,928"
Jun-20,United States,Mississippi,"68,593",12,"15,389","2,285,922",49,"1,117,094",54,10,"118,703"
